Total Ram: 105807872 Bytes
 Free Ram: 16338944 Bytes
 Used Ram: 4564480 Bytes

debug:nativeWidth, nativeHeight, bpp, Hz  0, 0, 0, 0
OpenBoR v3.0 Build 6391, Compile Date: Feb 27 2026

Game Selected: /mnt/SDCARD/Roms/OPENBOR/Dragones & Mazmorras.pak

FileCaching System Init......	Enabled
Initializing video............
Reading video settings from 'data/video.txt'.

Colordepth is depreciated. All modules are displayed with a 32bit color screen.

Initialized video.............	320x240 (Mode: 0)

Loading menu.txt.............	Done!
Loading fonts................	1 2 3 4 6 Done!
Timer init...................	Done!
Initialize Sound..............	
Loading sprites..............	Done!
Loading level order..........	Done!
Loading model constants......	Done!
Loading script settings......	Done!
Loading scripts..............	Done!
Loading models...............

Cacheing 'Flash' from data/chars/misc/flash.txt
Cacheing 'FlashHank' from data/chars/misc/flashHank.txt
Cacheing 'Flashbob' from data/chars/misc/flashbob.txt
Cacheing 'FlashFire' from data/chars/misc/flashFire.txt
Cacheing 'FlashGelo' from data/chars/misc/flashGelo.txt
Cacheing 'Block' from data/chars/misc/Block.txt
Cacheing 'portal' from data/chars/misc/portal.txt
Cacheing 'portal8mapas' from data/chars/misc/portal8mapas.txt
Cacheing 'troca' from data/chars/misc/troca.txt
Cacheing 'poeira' from data/chars/misc/poeira.txt
Cacheing 'stomp' from data/chars/misc/stomp.txt
Cacheing 'rocha' from data/chars/misc/rocha.txt
Cacheing 'box0' from data/chars/misc/box0.txt
Cacheing 'box1' from data/chars/misc/box1.txt
Cacheing 'box2' from data/chars/misc/box2.txt
Cacheing 'box3' from data/chars/misc/box3.txt
Cacheing 'box4' from data/chars/misc/box4.txt
Cacheing 'box5' from data/chars/misc/box5.txt
Cacheing 'box6' from data/chars/misc/box6.txt
Cacheing 'bau' from data/chars/misc/bau.txt
Cacheing 'lamp' from data/chars/misc/lamp.txt
Cacheing 'mana1' from data/chars/misc/mana1.txt
Cacheing 'mana2' from data/chars/misc/mana2.txt
Cacheing 'life1' from data/chars/misc/life1.txt
Cacheing 'life2' from data/chars/misc/life2.txt
Cacheing 'life3' from data/chars/misc/life3.txt
Cacheing 'life4' from data/chars/misc/life4.txt
Cacheing 'life5' from data/chars/misc/life5.txt
Cacheing '1up' from data/chars/misc/1up.txt
Cacheing '2up' from data/chars/misc/2up.txt
Cacheing 'gema' from data/chars/misc/gema.txt
Cacheing 'gold1' from data/chars/misc/gold1.txt
Cacheing 'gold2' from data/chars/misc/gold2.txt
Cacheing 'gold3' from data/chars/misc/gold3.txt
Cacheing 'gold4' from data/chars/misc/gold4.txt
Cacheing 'mapa' from data/chars/misc/mapa.txt
Cacheing 'mapa2' from data/chars/misc/mapa2.txt
Cacheing 'levelGet' from data/chars/misc/levelGet.txt
Cacheing 'levelGetLamp' from data/chars/misc/levelGetLamp.txt
Cacheing 'saida0' from data/chars/misc/saida0.txt
Cacheing 'saida1' from data/chars/misc/saida1.txt
Cacheing 'saidaLoop' from data/chars/misc/saidaLoop.txt
