Total Ram:   105807872 Bytes (   100 MB )
 Free Ram:    33484800 Bytes (    31 MB )
 Used Ram:     4557312 Bytes (     4 MB )

debug:nativeWidth, nativeHeight, bpp, Hz  0, 0, 0, 0
OpenBoR v4.0 Build 0000 (commit hash: 0000000), Compile Date: Feb 27 2026

Game Selected: /mnt/SDCARD/Roms/OPENBOR/Dungeons & Dragons - Knights & Dragons Endless Quest.pak

FileCaching System Init.......	Enabled
Initializing video............
Reading video settings from 'data/video.txt'.

Colordepth is depreciated. All modules are displayed with a 32bit color screen.

Initialized video............	480x272 (Mode: 1)

Timer init...................	Done!
Initialize Sound.............	
Loading fonts................	1 2 3 4 Done!
Loading sprites..............	Done!
Loading level order..........	Done!
Loading model constants......	Done!
Loading script settings......	Done!
Loading scripts..............	Done!
Loading models...............

Cacheing 'Levelup' from data/chars/Misc/levelup/levelup.txt
Cacheing 'fighter' from data/chars/fighter/fighter.txt
Cacheing 'wizard' from data/chars/wizard/wizard.txt
Cacheing 'cleric' from data/chars/cleric/cleric.txt
Cacheing 'thief' from data/chars/thief/thief.txt
Cacheing 'paladin' from data/chars/paladin/paladin.txt
Cacheing 'Barbarian' from data/chars/barbar/barbar.txt
Cacheing 'Bard' from data/chars/bard/bard.txt
Cacheing 'dwarf' from data/chars/dwarf/dwarf.txt
Cacheing 'elf' from data/chars/elf/elf.txt
Cacheing 'arthur' from data/chars/arthur/arthur.txt
Cacheing 'lancelot' from data/chars/lancelot/lancelot.txt
Cacheing 'perceval' from data/chars/perceval/perceval.txt
Cacheing 'mordred' from data/chars/mordred/mordred.txt
Cacheing 'knight' from data/chars/knight/knight.txt
Cacheing 'travel' from data/chars/travel/travel.txt
Cacheing 'travel2' from data/chars/travel/travel2.txt
Cacheing 'hfigh' from data/chars/fighter/horse/hfigh.txt
Cacheing 'hwiza' from data/chars/wizard/horse/hwiza.txt
Cacheing 'hcler' from data/chars/cleric/horse/hcler.txt
Cacheing 'hdwar' from data/chars/dwarf/horse/hdwar.txt
Cacheing 'helff' from data/chars/elf/horse/helff.txt
Cacheing 'hpala' from data/chars/paladin/horse/hpala.txt
Cacheing 'hbarb' from data/chars/barbar/horse/hbarb.txt
Cacheing 'hbard' from data/chars/bard/horse/hbard.txt
Cacheing 'hthie' from data/chars/thief/horse/hthie.txt
Cacheing 'harth' from data/chars/arthur/horse/harth.txt
Cacheing 'hlanc' from data/chars/lancelot/horse/hlanc.txt
Cacheing 'hperc' from data/chars/perceval/horse/hperc.txt
Cacheing 'hmord' from data/chars/mordred/horse/hmord.txt
Cacheing 'hknig' from data/chars/knight/horse/hknig.txt
Cacheing 'figh2' from data/chars/fighter/figh2.txt
Cacheing 'wiza2' from data/chars/wizard/wiza2.txt
Cacheing 'cler2' from data/chars/cleric/cler2.txt
Cacheing 'thie2' from data/chars/thief/thie2.txt
Cacheing 'pala2' from data/chars/paladin/pala2.txt
Cacheing 'Barb2' from data/chars/barbar/barb2.txt
Cacheing 'Bard2' from data/chars/bard/bard2.txt
Cacheing 'dwar2' from data/chars/dwarf/dwar2.txt
Cacheing 'elf3' from data/chars/elf/elf3.txt
Cacheing 'arth2' from data/chars/arthur/arth2.txt
Cacheing 'lanc2' from data/chars/lancelot/lanc2.txt
Cacheing 'perc2' from data/chars/perceval/perc2.txt
Cacheing 'mord2' from data/chars/mordred/mord2.txt
Cacheing 'knig2' from data/chars/knight/knig2.txt
Cacheing 'bomb' from data/chars/misc/bomb/bomb.txt
Cacheing 'bomb2' from data/chars/misc/bomb/bomb2.txt
Cacheing 'ma1' from data/chars/misc/magic/ma1.txt
Cacheing 'ma1hit' from data/chars/misc/magic/ma1hit.txt
Cacheing 'ma3' from data/chars/misc/magic/ma3.txt
Cacheing 'ma4' from data/chars/misc/magic/ma4.txt
Cacheing 'ma5' from data/chars/misc/magic/ma5.txt
Cacheing 'ma6' from data/chars/misc/magic/ma6.txt
Cacheing 'ma11' from data/chars/misc/magic/ma11.txt
Cacheing 'ma41' from data/chars/misc/magic/ma41.txt
Cacheing 'ma51' from data/chars/misc/magic/ma51.txt
Cacheing 'istorm' from data/chars/misc/istorm/istorm.txt
Cacheing 'istorm2' from data/chars/misc/istorm/istorm2.txt
Cacheing 'ibarr1' from data/chars/misc/ibarr/ibarr1.txt
Cacheing 'ibarr2' from data/chars/misc/ibarr/ibarr2.txt
Cacheing 'fball' from data/chars/misc/fball/fball.txt
Cacheing 'fball2' from data/chars/misc/fball/fball2.txt
Cacheing 'lbolt' from data/chars/misc/lbolt/lbolt.txt
Cacheing 'lball' from data/chars/misc/lball/lball.txt
Cacheing 'lball2' from data/chars/misc/lball/lball2.txt
Cacheing 'tornado' from data/chars/misc/tornado/tornado.txt
Cacheing 'tornado2' from data/chars/misc/tornado/tornado2.txt
Cacheing 'tornado3' from data/chars/misc/tornado/tornado3.txt
Cacheing 'Hold' from data/chars/misc/hold/hold.txt
Cacheing 'Holy' from data/chars/misc/holy/holy.txt
Cacheing 'axe' from data/chars/misc/axe/axe.txt
Cacheing 'arr01' from data/chars/misc/arrows/arr01.txt
Cacheing 'arr02' from data/chars/misc/arrows/arr02.txt
Cacheing 'arr03' from data/chars/misc/arrows/arr03.txt
Cacheing 'arr04' from data/chars/misc/arrows/arr04.txt
Cacheing 'arr05' from data/chars/misc/arrows/arr05.txt
Cacheing 'arr06' from data/chars/misc/arrows/arr06.txt
Cacheing 'mm' from data/chars/misc/mm/mm.txt
Cacheing 'mm2' from data/chars/misc/mm/mm2.txt
Cacheing 'mm3' from data/chars/misc/mm/mm3.txt
Cacheing 'mmhit' from data/chars/misc/mm/mmhit.txt
Cacheing 'elf2' from data/chars/elf/elf2.txt
Cacheing 'Hquake' from data/chars/misc/hquake/hquake.txt
Cacheing 'hurr' from data/chars/misc/hurr/hurr.txt
